0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
John -> yelping_since: 2012 03 || votes:  funny 15 useful 40 cool 16  || name: John || type: user || compliments:  note 2 plain 1 hot 1  || fans: 0 || average_stars: 4 24 || review_count: 29 || 
John -> yelping_since: 2014 07 || votes:  funny 8 useful 15 cool 3  || name: John || type: user || compliments:  hot 2  || fans: 0 || average_stars: 3 67 || review_count: 15 || 
John -> yelping_since: 2013 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
John -> yelping_since: 2013 09 || votes:  funny 0 useful 18 cool 4  || name: John || type: user || fans: 0 || average_stars: 3 88 || review_count: 18 || 
John -> yelping_since: 2008 04 || votes:  funny 97 useful 97 cool 34  || name: John || type: user || compliments:  note 1 funny 2 more 1 plain 2 cool 1  || fans: 3 || average_stars: 3 96 || review_count: 110 || 
John -> yelping_since: 2007 12 || votes:  funny 3 useful 14 cool 8  || name: John || type: user || fans: 1 || average_stars: 3 63 || review_count: 22 || 
John -> yelping_since: 2009 06 || votes:  funny 6 useful 17 cool 4  || name: John || type: user || compliments:  note 1 writer 1 more 1  || fans: 0 || average_stars: 3 73 || review_count: 29 || 
John -> yelping_since: 2010 06 || votes:  funny 0 useful 6 cool 0  || name: John || type: user || compliments:  writer 1  || fans: 0 || average_stars: 4 5 || review_count: 9 || 
John -> yelping_since: 2015 02 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2009 07 || votes:  funny 6 useful 18 cool 5  || name: John || type: user || compliments:  plain 3 more 1 cool 2  || fans: 0 || average_stars: 3 65 || review_count: 22 || 
John -> yelping_since: 2009 02 || votes:  funny 0 useful 7 cool 2  || name: John || type: user || compliments:  funny 1 cool 3  || fans: 1 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2015 07 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2011 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2014 07 || votes:  funny 2 useful 45 cool 9  || name: John || type: user || compliments:  plain 1 writer 2 funny 1 cool 1  || fans: 1 || average_stars: 3 79 || review_count: 52 || 
John -> yelping_since: 2011 12 || votes:  funny 1 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2011 06 || votes:  funny 1 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 46 || review_count: 13 || 
John -> yelping_since: 2009 05 || votes:  funny 17 useful 19 cool 8  || name: John || type: user || compliments:  cute 1 hot 1 photos 1 cool 2  || fans: 2 || average_stars: 4 12 || review_count: 8 || 
John -> yelping_since: 2014 01 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
John -> yelping_since: 2009 12 || votes:  funny 13 useful 84 cool 19  || name: John || type: user || compliments:  profile 2 cute 2 funny 2 plain 8 note 2 photos 1 hot 2 more 1 cool 6  || fans: 1 || average_stars: 3 73 || review_count: 119 || 
John -> yelping_since: 2012 10 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 08 || votes:  funny 3 useful 22 cool 5  || name: John || type: user || compliments:  note 1 photos 1 hot 1  || fans: 0 || average_stars: 3 84 || review_count: 42 || 
John -> yelping_since: 2011 05 || votes:  funny 5 useful 7 cool 1  || name: John || type: user || compliments:  cool 2  || fans: 0 || average_stars: 4 0 || review_count: 26 || 
John -> yelping_since: 2013 03 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2012 11 || votes:  funny 2 useful 5 cool 2  || name: John || type: user || fans: 1 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2015 03 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
John -> yelping_since: 2011 12 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 4 || review_count: 5 || 
John -> yelping_since: 2011 10 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2011 10 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 33 || review_count: 3 || 
John -> yelping_since: 2014 01 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 29 || review_count: 7 || 
John -> yelping_since: 2012 02 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 75 || review_count: 4 || 
John -> yelping_since: 2009 05 || votes:  funny 11 useful 43 cool 16  || name: John || type: user || compliments:  note 2 writer 1 cool 1  || fans: 2 || average_stars: 3 93 || review_count: 28 || 
John -> yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 10 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2008 04 || votes:  funny 2 useful 26 cool 2  || name: John || type: user || fans: 1 || average_stars: 3 5 || review_count: 14 || 
John -> yelping_since: 2011 04 || votes:  funny 7 useful 30 cool 11  || name: John || type: user || compliments:  note 1 plain 1 hot 1 cool 1 more 1  || fans: 1 || average_stars: 3 89 || review_count: 18 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2012 06 || votes:  funny 1 useful 12 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 07 || review_count: 15 || 
John -> yelping_since: 2013 08 || votes:  funny 19 useful 43 cool 17  || name: John || type: user || compliments:  funny 2 hot 1 plain 1  || fans: 2 || average_stars: 2 94 || review_count: 63 || 
John -> yelping_since: 2011 04 || votes:  funny 13 useful 29 cool 4  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 4 || review_count: 20 || 
John -> yelping_since: 2011 04 || votes:  funny 1 useful 3 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 25 || review_count: 3 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2012 01 || votes:  funny 0 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2012 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
John -> yelping_since: 2009 05 || votes:  funny 14 useful 115 cool 34  || name: John || elite:  2013 2014 2015  || type: user || compliments:  funny 1 plain 4 writer 1 note 1 hot 1 cool 4  || fans: 4 || average_stars: 4 13 || review_count: 140 || 
John -> yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2014 10 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 12 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2012 12 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2012 11 || votes:  funny 0 useful 8 cool 4  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 57 || review_count: 7 || 
John -> yelping_since: 2012 04 || votes:  funny 2 useful 12 cool 2  || name: John || type: user || fans: 0 || average_stars: 2 69 || review_count: 12 || 
John -> yelping_since: 2011 10 || votes:  funny 3 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 63 || review_count: 19 || 
John -> yelping_since: 2009 12 || votes:  funny 49 useful 260 cool 35  || name: John || type: user || compliments:  plain 1 cool 1  || fans: 6 || average_stars: 3 44 || review_count: 244 || 
John -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
John -> yelping_since: 2012 12 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 7 || 
John -> yelping_since: 2010 11 || votes:  funny 59 useful 166 cool 90  || name: John || elite:  2011 2012 2013 2014 2015  || type: user || compliments:  funny 3 plain 6 writer 5 note 3 photos 1 hot 7 cool 8  || fans: 3 || average_stars: 3 88 || review_count: 208 || 
John -> yelping_since: 2009 12 || votes:  funny 45 useful 102 cool 26  || name: John || elite:  2015  || type: user || compliments:  hot 1 cool 1 more 2  || fans: 4 || average_stars: 4 29 || review_count: 81 || 
John -> yelping_since: 2010 08 || votes:  funny 0 useful 7 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 7 || 
John -> yelping_since: 2014 08 || votes:  funny 2 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 2 || review_count: 5 || 
John -> yelping_since: 2014 10 || votes:  funny 2 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2008 03 || votes:  funny 35 useful 207 cool 101  || name: John || elite:  2012 2013 2014 2015  || type: user || compliments:  profile 3 funny 4 plain 7 writer 3 note 2 hot 2 cool 9  || fans: 6 || average_stars: 3 8 || review_count: 208 || 
John -> yelping_since: 2009 02 || votes:  funny 2 useful 31 cool 0  || name: John || type: user || fans: 2 || average_stars: 3 2 || review_count: 34 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 3 cool 2  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 06 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || compliments:  note 1 funny 4 cool 1  || fans: 0 || average_stars: 3 0 || review_count: 4 || 
John -> yelping_since: 2011 02 || votes:  funny 4 useful 78 cool 23  || name: John || type: user || compliments:  note 1 funny 1 more 1  || fans: 4 || average_stars: 4 04 || review_count: 149 || 
John -> yelping_since: 2009 05 || votes:  funny 2 useful 26 cool 3  || name: John || type: user || compliments:  note 1 plain 1  || fans: 0 || average_stars: 4 06 || review_count: 32 || 
John -> yelping_since: 2015 03 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 03 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 2 || review_count: 5 || 
John -> yelping_since: 2014 09 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 33 || review_count: 3 || 
John -> yelping_since: 2010 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2010 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 05 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2008 03 || votes:  funny 11 useful 79 cool 20  || name: John || type: user || compliments:  funny 1 plain 2  || fans: 1 || average_stars: 3 93 || review_count: 43 || 
John -> yelping_since: 2011 09 || votes:  funny 3 useful 37 cool 6  || name: John || type: user || fans: 0 || average_stars: 3 24 || review_count: 51 || 
John -> yelping_since: 2014 07 || votes:  funny 0 useful 3 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 2 || review_count: 5 || 
John -> yelping_since: 2013 03 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 08 || review_count: 12 || 
John -> yelping_since: 2011 08 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 6 || 
John -> yelping_since: 2012 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || compliments:  cool 1  || fans: 1 || average_stars: 3 92 || review_count: 12 || 
John -> yelping_since: 2012 07 || votes:  funny 6 useful 24 cool 6  || name: John || type: user || fans: 0 || average_stars: 4 69 || review_count: 12 || 
John -> yelping_since: 2014 08 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 14 || review_count: 7 || 
John -> yelping_since: 2012 08 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2013 04 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2009 11 || votes:  funny 46 useful 257 cool 67  || name: John || elite:  2014 2015  || type: user || compliments:  cute 1 funny 1 plain 5 writer 16 list 1 note 4 photos 3 hot 6 more 1 cool 6  || fans: 1 || average_stars: 3 93 || review_count: 114 || 
John -> yelping_since: 2011 02 || votes:  funny 32 useful 89 cool 24  || name: John || type: user || compliments:  funny 3 plain 3 writer 1 note 2 hot 3 cool 5  || fans: 3 || average_stars: 4 29 || review_count: 55 || 
John -> yelping_since: 2012 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2014 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
John -> yelping_since: 2014 05 || votes:  funny 1 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 3 || 
John -> yelping_since: 2014 11 || votes:  funny 1 useful 3 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 2 || review_count: 4 || 
John -> yelping_since: 2011 02 || votes:  funny 8 useful 15 cool 3  || name: John || type: user || fans: 0 || average_stars: 3 43 || review_count: 20 || 
John -> yelping_since: 2010 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || compliments:  photos 2  || fans: 0 || average_stars: 3 5 || review_count: 2 || 
John -> yelping_since: 2013 02 || votes:  funny 1 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 8 || review_count: 10 || 
John -> yelping_since: 2015 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2015 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2015 09 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 03 || votes:  funny 3 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 75 || review_count: 4 || 
John -> yelping_since: 2012 09 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2015 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 05 || votes:  funny 15 useful 34 cool 8  || name: John || type: user || fans: 0 || average_stars: 2 45 || review_count: 19 || 
John -> yelping_since: 2010 08 || votes:  funny 5 useful 36 cool 14  || name: John || type: user || compliments:  plain 2 writer 1 more 1  || fans: 0 || average_stars: 4 16 || review_count: 111 || 
John -> yelping_since: 2012 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2012 01 || votes:  funny 15 useful 46 cool 6  || name: John || type: user || fans: 0 || average_stars: 2 68 || review_count: 32 || 
John -> yelping_since: 2011 04 || votes:  funny 7 useful 4 cool 1  || name: John || type: user || compliments:  plain 1 cool 1  || fans: 0 || average_stars: 3 0 || review_count: 6 || 
John -> yelping_since: 2012 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
John -> yelping_since: 2012 01 || votes:  funny 4 useful 22 cool 7  || name: John || type: user || compliments:  more 3  || fans: 0 || average_stars: 3 92 || review_count: 13 || 
John -> yelping_since: 2008 05 || votes:  funny 0 useful 7 cool 4  || name: John || type: user || fans: 0 || average_stars: 4 25 || review_count: 6 || 
John -> yelping_since: 2012 06 || votes:  funny 1 useful 8 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 67 || review_count: 3 || 
John -> yelping_since: 2009 05 || votes:  funny 1 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 2 8 || review_count: 5 || 
John -> yelping_since: 2009 11 || votes:  funny 10 useful 62 cool 7  || name: John || type: user || compliments:  plain 3 cool 1 writer 1 more 1  || fans: 1 || average_stars: 2 9 || review_count: 18 || 
John -> yelping_since: 2009 05 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
John -> yelping_since: 2011 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2013 09 || votes:  funny 0 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 14 || review_count: 7 || 
John -> yelping_since: 2008 03 || votes:  funny 1 useful 10 cool 3  || name: John || type: user || fans: 0 || average_stars: 4 17 || review_count: 6 || 
John -> yelping_since: 2012 09 || votes:  funny 2 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
John -> yelping_since: 2010 08 || votes:  funny 1 useful 6 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 3 || 
John -> yelping_since: 2011 10 || votes:  funny 2 useful 9 cool 5  || name: John || type: user || compliments:  plain 1 funny 1  || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2010 04 || votes:  funny 20 useful 174 cool 33  || name: John || type: user || compliments:  photos 1 writer 1 cute 3 cool 7  || fans: 1 || average_stars: 3 86 || review_count: 110 || 
John -> yelping_since: 2015 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 05 || votes:  funny 1 useful 9 cool 3  || name: John || type: user || compliments:  writer 1  || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 5 || review_count: 2 || 
John -> yelping_since: 2011 10 || votes:  funny 3 useful 25 cool 2  || name: John || type: user || fans: 0 || average_stars: 3 7 || review_count: 26 || 
John -> yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
John -> yelping_since: 2009 11 || votes:  funny 7 useful 24 cool 7  || name: John || type: user || fans: 2 || average_stars: 2 22 || review_count: 10 || 
John -> yelping_since: 2011 06 || votes:  funny 15 useful 86 cool 54  || name: John || type: user || compliments:  plain 20 cool 3 writer 1 photos 2 funny 1  || fans: 0 || average_stars: 3 95 || review_count: 41 || 
John -> yelping_since: 2008 03 || votes:  funny 8 useful 57 cool 19  || name: John || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 9 || review_count: 20 || 
John -> yelping_since: 2013 09 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
John -> yelping_since: 2012 12 || votes:  funny 0 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 6 || 
John -> yelping_since: 2008 03 || votes:  funny 66 useful 231 cool 56  || name: John || elite:  2010 2011  || type: user || compliments:  profile 2 funny 1 plain 5 writer 3 note 2 hot 4 cool 14 more 2  || fans: 9 || average_stars: 3 73 || review_count: 180 || 
John -> yelping_since: 2015 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2008 03 || votes:  funny 164 useful 456 cool 285  || name: John || elite:  2008 2009 2010 2011 2012  || type: user || compliments:  profile 2 funny 7 cute 2 plain 28 writer 4 list 2 note 18 photos 21 hot 7 cool 40 more 4  || fans: 12 || average_stars: 3 88 || review_count: 234 || 
John -> yelping_since: 2011 04 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || compliments:  funny 1  || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2009 11 || votes:  funny 6 useful 19 cool 3  || name: John || type: user || compliments:  funny 2 plain 1 cool 1  || fans: 0 || average_stars: 1 33 || review_count: 3 || 
John -> yelping_since: 2011 05 || votes:  funny 15 useful 15 cool 15  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2013 07 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2014 07 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 25 || review_count: 4 || 
John -> yelping_since: 2013 05 || votes:  funny 1 useful 2 cool 2  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2012 11 || votes:  funny 1 useful 4 cool 2  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 11 || 
John -> yelping_since: 2012 02 || votes:  funny 20 useful 80 cool 12  || name: John || type: user || compliments:  note 1 funny 2 plain 1  || fans: 1 || average_stars: 3 07 || review_count: 52 || 
John -> yelping_since: 2012 05 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 25 || review_count: 4 || 
John -> yelping_since: 2010 10 || votes:  funny 34 useful 159 cool 79  || name: John || type: user || compliments:  note 1 photos 4 writer 3 plain 2 cool 2  || fans: 3 || average_stars: 4 29 || review_count: 92 || 
John -> yelping_since: 2015 03 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 33 || review_count: 3 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 33 || review_count: 4 || 
John -> yelping_since: 2015 01 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 2 || 
John -> yelping_since: 2010 05 || votes:  funny 50 useful 70 cool 40  || name: John || type: user || compliments:  plain 3 hot 1 funny 2 cool 2  || fans: 1 || average_stars: 3 6 || review_count: 44 || 
John -> yelping_since: 2009 06 || votes:  funny 40 useful 94 cool 42  || name: John || type: user || compliments:  note 7 plain 1 funny 2 cool 6  || fans: 2 || average_stars: 3 68 || review_count: 41 || 
John -> yelping_since: 2012 08 || votes:  funny 1 useful 23 cool 5  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 84 || review_count: 32 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 08 || votes:  funny 6 useful 29 cool 0  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 2 55 || review_count: 31 || 
John -> yelping_since: 2008 03 || votes:  funny 456 useful 1013 cool 425  || name: John || elite:  2008 2009 2010 2011  || type: user || compliments:  profile 1 funny 18 cute 1 plain 72 writer 18 note 16 photos 2 hot 18 more 9 cool 27  || fans: 20 || average_stars: 3 88 || review_count: 528 || 
John -> yelping_since: 2015 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 86 || review_count: 7 || 
John -> yelping_since: 2013 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2013 09 || votes:  funny 2 useful 13 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 44 || review_count: 9 || 
John -> yelping_since: 2013 12 || votes:  funny 5 useful 5 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 3 || 
John -> yelping_since: 2013 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 12 || votes:  funny 0 useful 12 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 8 || review_count: 5 || 
John -> yelping_since: 2012 03 || votes:  funny 1 useful 21 cool 5  || name: John || type: user || compliments:  funny 3 hot 3 cool 4  || fans: 0 || average_stars: 4 58 || review_count: 24 || 
John -> yelping_since: 2010 05 || votes:  funny 1 useful 8 cool 3  || name: John || type: user || compliments:  funny 1 plain 1  || fans: 0 || average_stars: 4 12 || review_count: 14 || 
John -> yelping_since: 2011 10 || votes:  funny 1 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2009 06 || votes:  funny 0 useful 8 cool 2  || name: John || type: user || fans: 2 || average_stars: 4 33 || review_count: 7 || 
John -> yelping_since: 2008 03 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 8 || review_count: 4 || 
John -> yelping_since: 2013 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 7 || 
John -> yelping_since: 2013 05 || votes:  funny 0 useful 0 cool 1  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2011 06 || votes:  funny 1 useful 2 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 9 || 
John -> yelping_since: 2008 03 || votes:  funny 5 useful 28 cool 7  || name: John || type: user || fans: 1 || average_stars: 4 06 || review_count: 16 || 
